ninja: Entering directory `C:\Users\Hp\OneDrive\Desktop\Oboe-minimal\oboe_recorder_minimal\app\.cxx\cmake\debug\x86_64'
[146/259] Linking C executable sndfile\sndfile-metadata-get
[147/259] Linking C executable sndfile\g72x_test
[148/259] Linking C executable sndfile\sndfile-salvage
[149/259] Linking C executable sndfile\sndfile-interleave
[150/259] Linking C executable sndfile\sndfile-play
[151/259] Linking CXX executable sndfile\sndfilehandle
[152/259] Linking C executable sndfile\sndfile-loopify
[153/259] Linking CXX shared library C:\Users\Hp\OneDrive\Desktop\Oboe-minimal\oboe_recorder_minimal\app\build\intermediates\cmake\debug\obj\x86_64\libaudioEngine.so
[154/259] Linking C executable sndfile\sndfile-concat
[155/259] Linking C executable sndfile\sndfile-to-text
[156/259] Linking C executable sndfile\sfprocess
[157/259] Linking C executable sndfile\sndfile-cmp
[158/259] Linking C executable sndfile\sndfile-convert
[159/259] Linking C executable sndfile\sndfile-metadata-set
[160/259] Linking C executable sndfile\make_sine
[161/259] Linking C executable sndfile\list_formats
[162/259] Linking C executable sndfile\sfversion
[163/259] CMakeAutoGen: generating test_endswap.c
[164/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_main.c.o
[165/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_conversions.c.o
[166/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_audio_detect.c.o
[167/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_cart_var.c.o
[168/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_float.c.o
[169/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_log_printf.c.o
[170/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_binheader_writef.c.o
[171/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_endswap.c.o
[172/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_file_io.c.o
[173/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_strncpy_crlf.c.o
[174/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_broadcast_var.c.o
[175/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_ima_oki_adpcm.c.o
[176/259] Building C object sndfile/CMakeFiles/test_main.dir/src/test_nms_adpcm.c.o
[177/259] Linking C executable sndfile\test_main
[178/259] CMakeAutoGen: generating utils.c;utils.h
[179/259] Building C object sndfile/CMakeFiles/channel_test.dir/tests/channel_test.c.o
[180/259] Building C object sndfile/CMakeFiles/format_check_test.dir/tests/format_check_test.c.o
[181/259] Building C object sndfile/CMakeFiles/error_test.dir/tests/error_test.c.o
[182/259] Building C object sndfile/CMakeFiles/multi_file_test.dir/tests/multi_file_test.c.o
[183/259] Building C object sndfile/CMakeFiles/ulaw_test.dir/tests/ulaw_test.c.o
[184/259] Building C object sndfile/CMakeFiles/headerless_test.dir/tests/headerless_test.c.o
[185/259] Building C object sndfile/CMakeFiles/checksum_test.dir/tests/checksum_test.c.o
[186/259] Building C object sndfile/CMakeFiles/external_libs_test.dir/tests/external_libs_test.c.o
[187/259] Building C object sndfile/CMakeFiles/alaw_test.dir/tests/alaw_test.c.o
[188/259] Building C object sndfile/CMakeFiles/lossy_comp_test.dir/tests/lossy_comp_test.c.o
[189/259] Building C object sndfile/CMakeFiles/command_test.dir/tests/command_test.c.o
[190/259] Building C object sndfile/CMakeFiles/dwvw_test.dir/tests/dwvw_test.c.o
[191/259] Building C object sndfile/CMakeFiles/stdin_test.dir/tests/stdin_test.c.o
[192/259] Building C object sndfile/CMakeFiles/ogg_opus_test.dir/tests/ogg_opus_test.c.o
[193/259] Building C object sndfile/CMakeFiles/stdout_test.dir/tests/stdout_test.c.o
[194/259] Building C object sndfile/CMakeFiles/test_utils.dir/tests/utils.c.o
[195/259] Building C object sndfile/CMakeFiles/locale_test.dir/tests/locale_test.c.o
[196/259] Building C object sndfile/CMakeFiles/aiff_rw_test.dir/tests/aiff_rw_test.c.o
[197/259] Building C object sndfile/CMakeFiles/peak_chunk_test.dir/tests/peak_chunk_test.c.o
[198/259] Building C object sndfile/CMakeFiles/misc_test.dir/tests/misc_test.c.o
[199/259] Building C object sndfile/CMakeFiles/chunk_test.dir/tests/chunk_test.c.o
[200/259] Building C object sndfile/CMakeFiles/string_test.dir/tests/string_test.c.o
[201/259] Building C object sndfile/CMakeFiles/raw_test.dir/tests/raw_test.c.o
[202/259] Building C object sndfile/CMakeFiles/long_read_write_test.dir/tests/long_read_write_test.c.o
[203/259] Linking C static library sndfile\libtest_utils.a
[204/259] Building C object sndfile/CMakeFiles/ogg_test.dir/tests/ogg_test.c.o
[205/259] Building C object sndfile/CMakeFiles/virtual_io_test.dir/tests/virtual_io_test.c.o
[206/259] Building C object sndfile/CMakeFiles/stdio_test.dir/tests/stdio_test.c.o
[207/259] Building C object sndfile/CMakeFiles/compression_size_test.dir/tests/compression_size_test.c.o
[208/259] Building CXX object sndfile/CMakeFiles/cpp_test.dir/tests/cpp_test.cc.o
[209/259] Linking C executable sndfile\error_test
[210/259] Linking C executable sndfile\multi_file_test
[211/259] Linking C executable sndfile\format_check_test
[212/259] Linking C executable sndfile\external_libs_test
[213/259] Linking C executable sndfile\ulaw_test
[214/259] Linking C executable sndfile\checksum_test
[215/259] Linking C executable sndfile\lossy_comp_test
[216/259] Linking C executable sndfile\channel_test
[217/259] Linking C executable sndfile\command_test
[218/259] Linking CXX executable sndfile\cpp_test
[219/259] Linking C executable sndfile\headerless_test
[220/259] Linking C executable sndfile\ogg_test
[221/259] Linking C executable sndfile\tests\stdout_test
[222/259] Linking C executable sndfile\ogg_opus_test
[223/259] Linking C executable sndfile\dwvw_test
[224/259] Linking C executable sndfile\alaw_test
[225/259] Linking C executable sndfile\locale_test
[226/259] Linking C executable sndfile\peak_chunk_test
[227/259] Linking C executable sndfile\string_test
[228/259] Linking C executable sndfile\misc_test
[229/259] Linking C executable sndfile\aiff_rw_test
[230/259] Linking C executable sndfile\compression_size_test
[231/259] Linking C executable sndfile\long_read_write_test
[232/259] Linking C executable sndfile\raw_test
[233/259] Linking C executable sndfile\chunk_test
[234/259] Linking C executable sndfile\stdio_test
[235/259] Linking C executable sndfile\virtual_io_test
[236/259] Linking C executable sndfile\tests\stdin_test
[237/259] CMakeAutoGen: generating pipe_test.c
[238/259] Building C object sndfile/CMakeFiles/pipe_test.dir/tests/pipe_test.c.o
[239/259] CMakeAutoGen: generating pcm_test.c
[240/259] Linking C executable sndfile\pipe_test
[241/259] CMakeAutoGen: generating rdwr_test.c
[242/259] CMakeAutoGen: generating header_test.c
[243/259] Building C object sndfile/CMakeFiles/rdwr_test.dir/tests/rdwr_test.c.o
[244/259] Building C object sndfile/CMakeFiles/pcm_test.dir/tests/pcm_test.c.o
[245/259] Linking C executable sndfile\rdwr_test
[246/259] Building C object sndfile/CMakeFiles/header_test.dir/tests/header_test.c.o
[247/259] Linking C executable sndfile\pcm_test
[248/259] Linking C executable sndfile\header_test
[249/259] CMakeAutoGen: generating scale_clip_test.c
[250/259] CMakeAutoGen: generating floating_point_test.c
[251/259] Building C object sndfile/CMakeFiles/scale_clip_test.dir/tests/scale_clip_test.c.o
[252/259] Building C object sndfile/CMakeFiles/floating_point_test.dir/tests/dft_cmp.c.o
[253/259] Building C object sndfile/CMakeFiles/floating_point_test.dir/tests/floating_point_test.c.o
[254/259] Linking C executable sndfile\scale_clip_test
[255/259] Linking C executable sndfile\floating_point_test
[256/259] CMakeAutoGen: generating write_read_test.c
[257/259] Building C object sndfile/CMakeFiles/write_read_test.dir/tests/generate.c.o
[258/259] Building C object sndfile/CMakeFiles/write_read_test.dir/tests/write_read_test.c.o
[259/259] Linking C executable sndfile\write_read_test
